# Ziff Davis content is made available for your non-commercial use subject to our
# Terms of Use here: https://www.ziffdavis.com/terms-of-use
# Use of any robot, crawler, or other tool to scrape, harvest, extract, or retrieve any content on
# this website using automated means is prohibited without written permission from Ziff Davis.
# Prohibited uses include but are not limited to:
# (1) text and data mining under Art. 4 of the EU Directive on Copyright in the Digital Single
# Market;
# (2) development or operation of artificial intelligence or machine learning software or
# databases, including by training, fine-tuning, embedding, and retrieval-augmented generation;
# (3) creating data sets containing our content or sharing it with others; and
# (4) any commercial purposes.
# Contact licensing@ziffdavis.com for assistance.

# Bot Disallows
User-agent: ChatGPT-User
User-agent: meta-externalagent
User-agent: Bytespider
User-agent: Amazonbot
User-agent: PerplexityBot
User-agent: OAI-SearchBot
User-agent: Timpibot
User-agent: GPTBot
User-agent: DuckAssistBot
User-agent: Perplexity-User
User-agent: CCBot
User-agent: Ai2Bot-Dolma
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: omgili
User-agent: FacebookBot
User-agent: anthropic-ai
User-agent: Diffbot
User-agent: YouBot
User-agent: cohere-ai
User-agent: Applebot-extended
User-agent: meta-externalfetcher
User-agent: DDM-DCipher/1.0.7
User-agent: Mediapartners-Google
User-agent: ia_arc
Disallow: /
# END Ziff Managed/Shared content

# Ziff Davis content is made available for your non-commercial use subject to our
# Terms of Use here: https://www.ziffdavis.com/terms-of-use
# Use of any robot, crawler, or other tool to scrape, harvest, extract, or retrieve any content on
# this website using automated means is prohibited without written permission from Ziff Davis.
# Prohibited uses include but are not limited to:
# (1) text and data mining under Art. 4 of the EU Directive on Copyright in the Digital Single
# Market;
# (2) development or operation of artificial intelligence or machine learning software or
# databases, including by training, fine-tuning, embedding, and retrieval-augmented generation;
# (3) creating data sets containing our content or sharing it with others; and
# (4) any commercial purposes.
# Contact licensing@ziffdavis.com for assistance.

User-agent: *
Disallow: /search
Disallow: /archive/
Disallow: /cdn-cgi/
Allow: /*?page=[0-9]

User-agent: "008"
User-agent: Applebot
User-agent: DDM-DCipher/1.0.7
User-agent: GPTBot
User-agent: HTTrack
User-agent: Nutch
User-agent: Offline Explorer
User-agent: Scrapy
Allow: /ad/article/samsung-galaxy-ai-changing-smartphone-photography
Allow: /ad/article/how-samsung-galaxy-ai-can-upgrade-your-smartphone
Allow: /ad/article/samsung-galaxy-ai-automates-everyday-tasks
Disallow: /

Sitemap: https://mashable.com/sitemap-index.xml
Sitemap: https://mashable.com/sitemap-news-0.xml
Sitemap: https://mashable.com/sitemap-live-blogs-0.xml

