

# from CDN
User-Agent: *
Allow: /
Disallow: /rest

# Legitimate Search Engines & Analytics
User-Agent: Googlebot
User-Agent: msnbot
User-Agent: bingbot
User-Agent: Twitterbot
User-Agent: Mediapartners-Google
User-Agent: Google-Extended
User-Agent: Meta-ExternalAgent
User-Agent: Meta-WebIndexer
User-Agent: facebookexternalhit
User-Agent: ScoutJet
User-Agent: Yandex
User-Agent: baiduspider
User-Agent: DuckDuckBot
User-Agent: BomboraBot
User-Agent: grapeshot
Allow: /
Disallow: /rest

# User-Facing AI Assistants (ALLOWED)
User-Agent: ChatGPT-User
User-Agent: Claude-User
User-Agent: Perplexity-User
Allow: /
Disallow: /rest

User-Agent: OAI-SearchBot
User-Agent: Claude-SearchBot
Allow: /
Disallow: /rest

# AI Training Bots (BLOCKED)
User-Agent: GPTBot
Disallow: /

User-Agent: ChatGPT
Disallow: /

User-Agent: Bard
Disallow: /

User-Agent: Jasper
Disallow: /

User-Agent: YouChat
Disallow: /

User-Agent: YouBot
Disallow: /

User-Agent: Perplexity
Disallow: /

User-Agent: PerplexityBot
Disallow: /

User-Agent: Claude
Disallow: /

User-Agent: Claude-Web
Disallow: /

User-Agent: ClaudeBot
Disallow: /

User-Agent: anthropic-ai
Disallow: /

User-Agent: Neeva
Disallow: /

User-Agent: Copy.ai
Disallow: /

User-Agent: Writesonic
Disallow: /

User-Agent: Anyword
Disallow: /

User-Agent: AI21
Disallow: /

User-Agent: FacebookBot
Disallow: /

User-Agent: Amazonbot
Disallow: /

User-Agent: Applebot-Extended
Disallow: /

User-Agent: Bytespider
Disallow: /

User-Agent: ccbot
Disallow: /

User-Agent: CCBot
Disallow: /

User-Agent: Cohere-AI
Disallow: /

User-Agent: Diffbot
Disallow: /

User-Agent: ImagesiftBot
Disallow: /

User-Agent: Omgilibot
Disallow: /

User-Agent: Omgili
Disallow: /

User-Agent: PiplBot
Disallow: /

User-Agent: Scrapy
Disallow: /

User-Agent: Webzio-Extended
Disallow: /

User-agent: MistralAI-User
Disallow: /

User-agent: DuckAssistBot
Disallow: /

User-agent: DeepSeekBot
Disallow: /

Sitemap: https://www.fastcompany.com/sitemap.xml
Sitemap: https://www.fastcompany.com/sitemap-video.xml
Sitemap: https://www.fastcompany.com/googlenews.xml

